Top_VD_Item_Id,Parent_VD_Item_Id,Parent_PV_Code,Parent_PV_StartDate,Child_VD_Item_Id,Child_PV_Code,Child_PV_StartDate
122372,122375,216,01/01/2011,122376,2161,01/01/2011
122372,122375,217,01/01/2011,122376,2171,01/01/2011
122372,122375,217,01/01/2011,122376,2172,01/01/2011
122372,122375,217,01/01/2011,122376,2173,01/01/2011
122372,122375,217,01/01/2011,122376,2174,01/01/2011
122372,122375,217,01/01/2011,122376,2175,01/01/2011
122372,122375,221,01/01/2011,122376,2211,01/01/2011
122372,122375,221,01/01/2011,122376,2212,01/01/2011
122372,122375,222,01/01/2011,122376,2221,01/01/2011
122372,122375,222,01/01/2011,122376,2222,01/01/2011
122372,122375,222,01/01/2011,122376,2223,01/01/2011
122372,122375,222,01/01/2011,122376,2224,01/01/2011
122372,122375,222,01/01/2011,122376,2225,01/01/2011
122372,122375,223,01/01/2011,122376,2231,01/01/2011
122372,122375,223,01/01/2011,122376,2232,01/01/2011
122372,122375,223,01/01/2011,122376,2233,01/01/2011
122372,122375,223,01/01/2011,122376,2234,01/01/2011
122372,122375,224,01/01/2011,122376,2241,01/01/2011
122372,122375,224,01/01/2011,122376,2242,01/01/2011
122372,122375,224,01/01/2011,122376,2243,01/01/2011
122372,122375,224,01/01/2011,122376,2244,01/01/2011
122372,122375,431,01/01/2011,122376,4313,01/01/2011
122372,122375,441,01/01/2011,122376,4411,01/01/2011
122372,122375,441,01/01/2011,122376,4412,01/01/2011
122372,122375,441,01/01/2011,122376,4413,01/01/2011
122372,122375,442,01/01/2011,122376,4421,01/01/2011
122372,122375,442,01/01/2011,122376,4422,01/01/2011
122372,122375,442,01/01/2011,122376,4423,01/01/2011
122372,122375,511,01/01/2011,122376,5111,01/01/2011
122372,122375,511,01/01/2011,122376,5112,01/01/2011
122372,122375,511,01/01/2011,122376,5113,01/01/2011
122372,122375,512,01/01/2011,122376,5121,01/01/2011
122372,122375,512,01/01/2011,122376,5122,01/01/2011
122372,122375,512,01/01/2011,122376,5123,01/01/2011
122372,122375,512,01/01/2011,122376,5125,01/01/2011
122372,122375,513,01/01/2011,122376,5131,01/01/2011
122372,122375,513,01/01/2011,122376,5132,01/01/2011
122372,122375,513,01/01/2011,122376,5133,01/01/2011
122372,122375,513,01/01/2011,122376,5134,01/01/2011
122372,122375,513,01/01/2011,122376,5135,01/01/2011
122372,122375,513,01/01/2011,122376,5136,01/01/2011
122372,122375,521,01/01/2011,122376,5211,01/01/2011
122372,122375,521,01/01/2011,122376,5212,01/01/2011
122372,122375,522,01/01/2011,122376,5221,01/01/2011
122372,122375,522,01/01/2011,122376,5222,01/01/2011
122372,122375,522,01/01/2011,122376,5223,01/01/2011
122372,122375,522,01/01/2011,122376,5224,01/01/2011
122372,122375,522,01/01/2011,122376,5225,01/01/2011
122372,122375,522,01/01/2011,122376,5226,01/01/2011
122372,122375,522,01/01/2011,122376,5227,01/01/2011
122372,122375,523,01/01/2011,122376,5231,01/01/2011
122372,122375,523,01/01/2011,122376,5232,01/01/2011
122372,122375,524,01/01/2011,122376,5241,01/01/2011
122372,122375,524,01/01/2011,122376,5242,01/01/2011
122372,122375,524,01/01/2011,122376,5243,01/01/2011
122372,122375,524,01/01/2011,122376,5244,01/01/2011
122372,122375,524,01/01/2011,122376,5245,01/01/2011
122372,122375,525,01/01/2011,122376,5251,01/01/2011
122372,122375,525,01/01/2011,122376,5252,01/01/2011
122372,122375,525,01/01/2011,122376,5253,01/01/2011
122372,122375,525,01/01/2011,122376,5254,01/01/2011
122372,122375,621,01/01/2011,122376,6211,01/01/2011
122372,122375,622,01/01/2011,122376,6221,01/01/2011
122372,122375,622,01/01/2011,122376,6222,01/01/2011
122372,122375,623,01/01/2011,122376,6231,01/01/2011
122372,122375,623,01/01/2011,122376,6232,01/01/2011
122372,122375,623,01/01/2011,122376,6235,01/01/2011
122372,122375,631,01/01/2011,122376,6311,01/01/2011
122372,122375,631,01/01/2011,122376,6312,01/01/2011
122372,122375,631,01/01/2011,122376,6313,01/01/2011
122372,122375,631,01/01/2011,122376,6314,01/01/2011
122372,122375,631,01/01/2011,122376,6315,01/01/2011
122372,122375,631,01/01/2011,122376,6316,01/01/2011
122372,122375,632,01/01/2011,122376,6321,01/01/2011
122372,122375,632,01/01/2011,122376,6322,01/01/2011
122372,122375,633,01/01/2011,122376,6331,01/01/2011
122372,122375,633,01/01/2011,122376,6332,01/01/2011
122372,122375,634,01/01/2011,122376,6341,01/01/2011
122372,122375,634,01/01/2011,122376,6342,01/01/2011
122372,122375,634,01/01/2011,122376,6343,01/01/2011
122372,122375,634,01/01/2011,122376,6344,01/01/2011
122372,122375,634,01/01/2011,122376,6345,01/01/2011
122372,122375,634,01/01/2011,122376,6346,01/01/2011
122372,122375,641,01/01/2011,122376,6411,01/01/2011
122372,122375,642,01/01/2011,122376,6421,01/01/2011
122372,122375,651,01/01/2011,122376,6511,01/01/2011
122372,122375,651,01/01/2011,122376,6512,01/01/2011
122372,122375,651,01/01/2011,122376,6513,01/01/2011
122372,122375,652,01/01/2011,122376,6521,01/01/2011
122372,122375,652,01/01/2011,122376,6522,01/01/2011
122372,122375,652,01/01/2011,122376,6523,01/01/2011
122372,122375,652,01/01/2011,122376,6524,01/01/2011
122372,122375,652,01/01/2011,122376,6525,01/01/2011
122372,122375,653,01/01/2011,122376,6531,01/01/2011
122372,122375,653,01/01/2011,122376,6532,01/01/2011
122372,122375,653,01/01/2011,122376,6533,01/01/2011
122372,122375,654,01/01/2011,122376,6541,01/01/2011
122372,122375,655,01/01/2011,122376,6551,01/01/2011
122372,122375,655,01/01/2011,122376,6552,01/01/2011
122372,122375,656,01/01/2011,122376,6561,01/01/2011
122372,122375,656,01/01/2011,122376,6562,01/01/2011
122372,122375,656,01/01/2011,122376,6563,01/01/2011
122372,122375,656,01/01/2011,122376,6564,01/01/2011
122372,122375,661,01/01/2011,122376,6611,01/01/2011
122372,122375,662,01/01/2011,122376,6621,01/01/2011
122372,122375,225,01/01/2011,122376,2251,01/01/2011
122372,122375,225,01/01/2011,122376,2252,01/01/2011
122372,122375,225,01/01/2011,122376,2253,01/01/2011
122372,122375,225,01/01/2011,122376,2254,01/01/2011
122372,122375,225,01/01/2011,122376,2255,01/01/2011
122372,122375,226,01/01/2011,122376,2261,01/01/2011
122372,122375,226,01/01/2011,122376,2262,01/01/2011
122372,122375,226,01/01/2011,122376,2263,01/01/2011
122372,122375,226,01/01/2011,122376,2264,01/01/2011
122372,122375,227,01/01/2011,122376,2271,01/01/2011
122372,122375,227,01/01/2011,122376,2272,01/01/2011
122372,122375,227,01/01/2011,122376,2273,01/01/2011
122372,122375,227,01/01/2011,122376,2274,01/01/2011
122372,122375,227,01/01/2011,122376,2275,01/01/2011
122372,122375,228,01/01/2011,122376,2281,01/01/2011
122372,122375,228,01/01/2011,122376,2282,01/01/2011
122372,122375,228,01/01/2011,122376,2283,01/01/2011
122372,122375,301,01/01/2011,122376,3011,01/01/2011
122372,122375,301,01/01/2011,122376,3012,01/01/2011
122372,122375,311,01/01/2011,122376,3111,01/01/2011
122372,122375,311,01/01/2011,122376,3112,01/01/2011
122372,122375,311,01/01/2011,122376,3113,01/01/2011
122372,122375,311,01/01/2011,122376,3114,01/01/2011
122372,122375,312,01/01/2011,122376,3121,01/01/2011
122372,122375,312,01/01/2011,122376,3122,01/01/2011
122372,122375,312,01/01/2011,122376,3124,01/01/2011
122372,122375,312,01/01/2011,122376,3125,01/01/2011
122372,122375,313,01/01/2011,122376,3131,01/01/2011
122372,122375,313,01/01/2011,122376,3132,01/01/2011
122372,122375,314,01/01/2011,122376,3141,01/01/2011
122372,122375,314,01/01/2011,122376,3142,01/01/2011
122372,122375,314,01/01/2011,122376,3143,01/01/2011
122372,122375,314,01/01/2011,122376,3144,01/01/2011
122372,122375,321,01/01/2011,122376,3211,01/01/2011
122372,122375,321,01/01/2011,122376,3212,01/01/2011
122372,122375,321,01/01/2011,122376,3213,01/01/2011
122372,122375,321,01/01/2011,122376,3214,01/01/2011
122372,122375,321,01/01/2011,122376,3215,01/01/2011
122372,122375,321,01/01/2011,122376,3216,01/01/2011
122372,122375,321,01/01/2011,122376,3217,01/01/2011
122372,122375,321,01/01/2011,122376,3219,01/01/2011
122372,122375,322,01/01/2011,122376,3221,01/01/2011
122372,122375,322,01/01/2011,122376,3222,01/01/2011
122372,122375,322,01/01/2011,122376,3223,01/01/2011
122372,122375,323,01/01/2011,122376,3231,01/01/2011
122372,122375,323,01/01/2011,122376,3232,01/01/2011
122372,122375,323,01/01/2011,122376,3233,01/01/2011
122372,122375,323,01/01/2011,122376,3234,01/01/2011
122372,122375,323,01/01/2011,122376,3236,01/01/2011
122372,122375,323,01/01/2011,122376,3237,01/01/2011
122372,122375,341,01/01/2011,122376,3411,01/01/2011
122372,122375,341,01/01/2011,122376,3413,01/01/2011
122372,122375,341,01/01/2011,122376,3414,01/01/2011
122372,122375,401,01/01/2011,122376,4011,01/01/2011
122372,122375,401,01/01/2011,122376,4012,01/01/2011
122372,122375,402,01/01/2011,122376,4021,01/01/2011
122372,122375,403,01/01/2011,122376,4031,01/01/2011
122372,122375,403,01/01/2011,122376,4032,01/01/2011
122372,122375,403,01/01/2011,122376,4033,01/01/2011
122372,122375,411,01/01/2011,122376,4111,01/01/2011
122372,122375,411,01/01/2011,122376,4112,01/01/2011
122372,122375,415,01/01/2011,122376,4151,01/01/2011
122372,122375,415,01/01/2011,122376,4152,01/01/2011
122372,122375,415,01/01/2011,122376,4153,01/01/2011
122372,122375,415,01/01/2011,122376,4154,01/01/2011
122372,122375,415,01/01/2011,122376,4155,01/01/2011
122372,122375,415,01/01/2011,122376,4156,01/01/2011
122372,122375,416,01/01/2011,122376,4161,01/01/2011
122372,122375,416,01/01/2011,122376,4162,01/01/2011
122372,122375,416,01/01/2011,122376,4163,01/01/2011
122372,122375,416,01/01/2011,122376,4164,01/01/2011
122372,122375,416,01/01/2011,122376,4165,01/01/2011
122372,122375,416,01/01/2011,122376,4166,01/01/2011
122372,122375,416,01/01/2011,122376,4167,01/01/2011
122372,122375,416,01/01/2011,122376,4168,01/01/2011
122372,122375,416,01/01/2011,122376,4169,01/01/2011
122372,122375,421,01/01/2011,122376,4211,01/01/2011
122372,122375,421,01/01/2011,122376,4212,01/01/2011
122372,122375,421,01/01/2011,122376,4214,01/01/2011
122372,122375,421,01/01/2011,122376,4215,01/01/2011
122372,122375,421,01/01/2011,122376,4216,01/01/2011
122372,122375,421,01/01/2011,122376,4217,01/01/2011
122372,122375,431,01/01/2011,122376,4311,01/01/2011
122372,122375,431,01/01/2011,122376,4312,01/01/2011
122372,122375,952,01/01/2011,122376,9527,01/01/2011
122372,122375,953,01/01/2011,122376,9531,01/01/2011
122372,122375,953,01/01/2011,122376,9532,01/01/2011
122372,122375,953,01/01/2011,122376,9533,01/01/2011
122372,122375,953,01/01/2011,122376,9534,01/01/2011
122372,122375,953,01/01/2011,122376,9535,01/01/2011
122372,122375,953,01/01/2011,122376,9536,01/01/2011
122372,122375,953,01/01/2011,122376,9537,01/01/2011
122372,122375,961,01/01/2011,122376,9611,01/01/2011
122372,122375,961,01/01/2011,122376,9612,01/01/2011
122372,122375,961,01/01/2011,122376,9613,01/01/2011
122372,122375,961,01/01/2011,122376,9614,01/01/2011
122372,122375,961,01/01/2011,122376,9615,01/01/2011
122372,122375,961,01/01/2011,122376,9616,01/01/2011
122372,122375,961,01/01/2011,122376,9617,01/01/2011
122372,122375,961,01/01/2011,122376,9618,01/01/2011
122372,122375,961,01/01/2011,122376,9619,01/01/2011
122372,122374,14,01/01/2011,122375,141,01/01/2011
122372,122374,14,01/01/2011,122375,142,01/01/2011
122372,122374,14,01/01/2011,122375,143,01/01/2011
122372,122374,14,01/01/2011,122375,145,01/01/2011
122372,122374,15,01/01/2011,122375,151,01/01/2011
122372,122374,15,01/01/2011,122375,152,01/01/2011
122372,122374,21,01/01/2011,122375,211,01/01/2011
122372,122374,21,01/01/2011,122375,212,01/01/2011
122372,122374,21,01/01/2011,122375,213,01/01/2011
122372,122374,21,01/01/2011,122375,214,01/01/2011
122372,122374,21,01/01/2011,122375,215,01/01/2011
122372,122374,21,01/01/2011,122375,216,01/01/2011
122372,122374,21,01/01/2011,122375,217,01/01/2011
122372,122374,22,01/01/2011,122375,221,01/01/2011
122372,122374,22,01/01/2011,122375,222,01/01/2011
122372,122374,22,01/01/2011,122375,223,01/01/2011
122372,122374,22,01/01/2011,122375,224,01/01/2011
122372,122374,22,01/01/2011,122375,225,01/01/2011
122372,122374,22,01/01/2011,122375,226,01/01/2011
122372,122374,22,01/01/2011,122375,227,01/01/2011
122372,122374,22,01/01/2011,122375,228,01/01/2011
122372,122374,30,01/01/2011,122375,301,01/01/2011
122372,122374,31,01/01/2011,122375,311,01/01/2011
122372,122374,31,01/01/2011,122375,312,01/01/2011
122372,122374,31,01/01/2011,122375,313,01/01/2011
122372,122374,31,01/01/2011,122375,314,01/01/2011
122372,122374,32,01/01/2011,122375,321,01/01/2011
122372,122374,32,01/01/2011,122375,322,01/01/2011
122372,122374,32,01/01/2011,122375,323,01/01/2011
122372,122374,34,01/01/2011,122375,341,01/01/2011
122372,122374,40,01/01/2011,122375,401,01/01/2011
122372,122374,40,01/01/2011,122375,402,01/01/2011
122372,122374,40,01/01/2011,122375,403,01/01/2011
122372,122374,41,01/01/2011,122375,411,01/01/2011
122372,122374,41,01/01/2011,122375,415,01/01/2011
122372,122374,41,01/01/2011,122375,416,01/01/2011
122372,122374,42,01/01/2011,122375,421,01/01/2011
122372,122374,43,01/01/2011,122375,431,01/01/2011
122372,122374,44,01/01/2011,122375,441,01/01/2011
122372,122374,44,01/01/2011,122375,442,01/01/2011
122372,122374,51,01/01/2011,122375,511,01/01/2011
122372,122374,51,01/01/2011,122375,512,01/01/2011
122372,122374,51,01/01/2011,122375,513,01/01/2011
122372,122374,52,01/01/2011,122375,521,01/01/2011
122372,122374,52,01/01/2011,122375,522,01/01/2011
122372,122374,52,01/01/2011,122375,523,01/01/2011
122372,122374,52,01/01/2011,122375,524,01/01/2011
122372,122374,52,01/01/2011,122375,525,01/01/2011
122372,122374,62,01/01/2011,122375,621,01/01/2011
122372,122374,62,01/01/2011,122375,622,01/01/2011
122372,122374,62,01/01/2011,122375,623,01/01/2011
122372,122374,63,01/01/2011,122375,631,01/01/2011
122372,122374,63,01/01/2011,122375,632,01/01/2011
122372,122374,63,01/01/2011,122375,633,01/01/2011
122372,122374,63,01/01/2011,122375,634,01/01/2011
122372,122374,64,01/01/2011,122375,641,01/01/2011
122372,122374,64,01/01/2011,122375,642,01/01/2011
122372,122374,65,01/01/2011,122375,651,01/01/2011
122372,122374,65,01/01/2011,122375,652,01/01/2011
122372,122374,65,01/01/2011,122375,653,01/01/2011
122372,122374,65,01/01/2011,122375,654,01/01/2011
122372,122374,65,01/01/2011,122375,655,01/01/2011
122372,122374,65,01/01/2011,122375,656,01/01/2011
122372,122374,66,01/01/2011,122375,661,01/01/2011
122372,122374,66,01/01/2011,122375,662,01/01/2011
122372,122374,67,01/01/2011,122375,671,01/01/2011
122372,122374,67,01/01/2011,122375,672,01/01/2011
122372,122374,67,01/01/2011,122375,673,01/01/2011
122372,122374,67,01/01/2011,122375,674,01/01/2011
122372,122374,72,01/01/2011,122375,720,01/01/2011
122372,122374,72,01/01/2011,122375,723,01/01/2011
122372,122374,72,01/01/2011,122375,724,01/01/2011
122372,122374,72,01/01/2011,122375,725,01/01/2011
122372,122374,72,01/01/2011,122375,727,01/01/2011
122372,122374,72,01/01/2011,122375,728,01/01/2011
122372,122374,72,01/01/2011,122375,729,01/01/2011
122372,122374,73,01/01/2011,122375,730,01/01/2011
122372,122374,73,01/01/2011,122375,731,01/01/2011
122372,122374,73,01/01/2011,122375,732,01/01/2011
122372,122374,73,01/01/2011,122375,733,01/01/2011
122372,122374,73,01/01/2011,122375,736,01/01/2011
122372,122374,73,01/01/2011,122375,737,01/01/2011
122372,122374,73,01/01/2011,122375,738,01/01/2011
122372,122374,74,01/01/2011,122375,744,01/01/2011
122372,122374,74,01/01/2011,122375,745,01/01/2011
122372,122374,75,01/01/2011,122375,751,01/01/2011
122372,122374,75,01/01/2011,122375,752,01/01/2011
122372,122375,729,01/01/2011,122376,7295,01/01/2011
122372,122375,730,01/01/2011,122376,7301,01/01/2011
122372,122375,730,01/01/2011,122376,7302,01/01/2011
122372,122375,730,01/01/2011,122376,7303,01/01/2011
122372,122375,730,01/01/2011,122376,7304,01/01/2011
122372,122375,730,01/01/2011,122376,7305,01/01/2011
122372,122375,731,01/01/2011,122376,7311,01/01/2011
122372,122375,731,01/01/2011,122376,7312,01/01/2011
122372,122375,731,01/01/2011,122376,7313,01/01/2011
122372,122375,731,01/01/2011,122376,7314,01/01/2011
122372,122375,731,01/01/2011,122376,7315,01/01/2011
122372,122375,731,01/01/2011,122376,7316,01/01/2011
122372,122375,731,01/01/2011,122376,7318,01/01/2011
122372,122375,732,01/01/2011,122376,7321,01/01/2011
122372,122375,732,01/01/2011,122376,7322,01/01/2011
122372,122375,733,01/01/2011,122376,7331,01/01/2011
122372,122375,733,01/01/2011,122376,7332,01/01/2011
122372,122375,733,01/01/2011,122376,7333,01/01/2011
122372,122375,733,01/01/2011,122376,7334,01/01/2011
122372,122375,733,01/01/2011,122376,7335,01/01/2011
122372,122375,736,01/01/2011,122376,7361,01/01/2011
122372,122375,736,01/01/2011,122376,7362,01/01/2011
122372,122375,737,01/01/2011,122376,7371,01/01/2011
122372,122375,737,01/01/2011,122376,7372,01/01/2011
122372,122375,737,01/01/2011,122376,7373,01/01/2011
122372,122375,738,01/01/2011,122376,7381,01/01/2011
122372,122375,738,01/01/2011,122376,7384,01/01/2011
122372,122375,744,01/01/2011,122376,7441,01/01/2011
122372,122375,744,01/01/2011,122376,7442,01/01/2011
122372,122375,744,01/01/2011,122376,7444,01/01/2011
122372,122375,744,01/01/2011,122376,7445,01/01/2011
122372,122375,745,01/01/2011,122376,7451,01/01/2011
122372,122375,745,01/01/2011,122376,7452,01/01/2011
122372,122375,751,01/01/2011,122376,7511,01/01/2011
122372,122375,751,01/01/2011,122376,7512,01/01/2011
122372,122375,751,01/01/2011,122376,7513,01/01/2011
122372,122375,751,01/01/2011,122376,7514,01/01/2011
122372,122375,752,01/01/2011,122376,7521,01/01/2011
122372,122375,752,01/01/2011,122376,7522,01/01/2011
122372,122375,753,01/01/2011,122376,7531,01/01/2011
122372,122375,753,01/01/2011,122376,7532,01/01/2011
122372,122375,753,01/01/2011,122376,7533,01/01/2011
122372,122375,662,01/01/2011,122376,6622,01/01/2011
122372,122375,662,01/01/2011,122376,6623,01/01/2011
122372,122375,671,01/01/2011,122376,6711,01/01/2011
122372,122375,672,01/01/2011,122376,6721,01/01/2011
122372,122375,672,01/01/2011,122376,6722,01/01/2011
122372,122375,673,01/01/2011,122376,6731,01/01/2011
122372,122375,673,01/01/2011,122376,6732,01/01/2011
122372,122375,673,01/01/2011,122376,6733,01/01/2011
122372,122375,674,01/01/2011,122376,6741,01/01/2011
122372,122375,674,01/01/2011,122376,6742,01/01/2011
122372,122375,720,01/01/2011,122376,7201,01/01/2011
122372,122375,720,01/01/2011,122376,7202,01/01/2011
122372,122375,720,01/01/2011,122376,7203,01/01/2011
122372,122375,720,01/01/2011,122376,7204,01/01/2011
122372,122375,720,01/01/2011,122376,7205,01/01/2011
122372,122375,723,01/01/2011,122376,7231,01/01/2011
122372,122375,723,01/01/2011,122376,7232,01/01/2011
122372,122375,723,01/01/2011,122376,7233,01/01/2011
122372,122375,723,01/01/2011,122376,7234,01/01/2011
122372,122375,723,01/01/2011,122376,7235,01/01/2011
122372,122375,723,01/01/2011,122376,7236,01/01/2011
122372,122375,723,01/01/2011,122376,7237,01/01/2011
122372,122375,724,01/01/2011,122376,7241,01/01/2011
122372,122375,724,01/01/2011,122376,7242,01/01/2011
122372,122375,724,01/01/2011,122376,7243,01/01/2011
122372,122375,724,01/01/2011,122376,7244,01/01/2011
122372,122375,724,01/01/2011,122376,7245,01/01/2011
122372,122375,724,01/01/2011,122376,7246,01/01/2011
122372,122375,724,01/01/2011,122376,7247,01/01/2011
122372,122375,725,01/01/2011,122376,7251,01/01/2011
122372,122375,725,01/01/2011,122376,7252,01/01/2011
122372,122375,725,01/01/2011,122376,7253,01/01/2011
122372,122375,727,01/01/2011,122376,7271,01/01/2011
122372,122375,727,01/01/2011,122376,7272,01/01/2011
122372,122375,728,01/01/2011,122376,7281,01/01/2011
122372,122375,728,01/01/2011,122376,7282,01/01/2011
122372,122375,728,01/01/2011,122376,7283,01/01/2011
122372,122375,728,01/01/2011,122376,7284,01/01/2011
122372,122375,729,01/01/2011,122376,7291,01/01/2011
122372,122375,729,01/01/2011,122376,7292,01/01/2011
122372,122375,729,01/01/2011,122376,7293,01/01/2011
122372,122375,729,01/01/2011,122376,7294,01/01/2011
122372,122375,753,01/01/2011,122376,7534,01/01/2011
122372,122375,753,01/01/2011,122376,7535,01/01/2011
122372,122375,761,01/01/2011,122376,7611,01/01/2011
122372,122375,761,01/01/2011,122376,7612,01/01/2011
122372,122375,762,01/01/2011,122376,7621,01/01/2011
122372,122375,762,01/01/2011,122376,7622,01/01/2011
122372,122375,821,01/01/2011,122376,8211,01/01/2011
122372,122375,822,01/01/2011,122376,8221,01/01/2011
122372,122375,822,01/01/2011,122376,8222,01/01/2011
122372,122375,823,01/01/2011,122376,8231,01/01/2011
122372,122375,823,01/01/2011,122376,8232,01/01/2011
122372,122375,824,01/01/2011,122376,8241,01/01/2011
122372,122375,825,01/01/2011,122376,8252,01/01/2011
122372,122375,825,01/01/2011,122376,8255,01/01/2011
122372,122375,826,01/01/2011,122376,8261,01/01/2011
122372,122375,826,01/01/2011,122376,8262,01/01/2011
122372,122375,841,01/01/2011,122376,8411,01/01/2011
122372,122375,841,01/01/2011,122376,8412,01/01/2011
122372,122375,842,01/01/2011,122376,8421,01/01/2011
122372,122375,842,01/01/2011,122376,8422,01/01/2011
122372,122375,843,01/01/2011,122376,8431,01/01/2011
122372,122375,843,01/01/2011,122376,8432,01/01/2011
122372,122375,844,01/01/2011,122376,8441,01/01/2011
122372,122375,844,01/01/2011,122376,8442,01/01/2011
122372,122375,861,01/01/2011,122376,8611,01/01/2011
122372,122375,861,01/01/2011,122376,8612,01/01/2011
122372,122375,861,01/01/2011,122376,8613,01/01/2011
122372,122375,861,01/01/2011,122376,8614,01/01/2011
122372,122375,861,01/01/2011,122376,8615,01/01/2011
122372,122375,861,01/01/2011,122376,8616,01/01/2011
122372,122375,921,01/01/2011,122376,9211,01/01/2011
122372,122375,921,01/01/2011,122376,9212,01/01/2011
122372,122375,921,01/01/2011,122376,9213,01/01/2011
122372,122375,921,01/01/2011,122376,9214,01/01/2011
122372,122375,921,01/01/2011,122376,9215,01/01/2011
122372,122375,921,01/01/2011,122376,9217,01/01/2011
122372,122375,922,01/01/2011,122376,9221,01/01/2011
122372,122375,922,01/01/2011,122376,9222,01/01/2011
122372,122375,922,01/01/2011,122376,9223,01/01/2011
122372,122375,922,01/01/2011,122376,9224,01/01/2011
122372,122375,922,01/01/2011,122376,9226,01/01/2011
122372,122375,922,01/01/2011,122376,9227,01/01/2011
122372,122375,923,01/01/2011,122376,9231,01/01/2011
122372,122375,923,01/01/2011,122376,9232,01/01/2011
122372,122375,923,01/01/2011,122376,9235,01/01/2011
122372,122375,924,01/01/2011,122376,9241,01/01/2011
122372,122375,924,01/01/2011,122376,9243,01/01/2011
